address,name,province,city,depart_number,bed_number
경상북도 영양군 영양읍 동서대로 75,(의)명성의료재단 영양병원,경상북도 ,영양군,3,50
경북 봉화군 봉화읍 보밑길 3,(의)봉화해성병원,경상북도 ,봉화군,4,77
경북 상주시 냉림동 350-5,(의)삼백의료재단 상주성모병원,경상북도 ,상주시,13,202
"고읍남로 6-16(광사동,광장프라자3층)",21세기내과의원,경기도,양주시,3,0
경남 창원시 마산회원구 3.15대로 686(석전동),365병원,경상남도 ,창원시,12,202
서울특별시 성동구 왕십리로269,9988병원,서울,성동구,5,45
경기도 가평군 설악면 미사리로 267-177,HJ매그놀리아국제병원,경기도,가평군,7,167
"서울특별시 영등포구 국제금융로 6길 33, 6층(여의도동)",jc빛소망 안과,서울,영등포구,1,0
경기도 가평군 가평읍 가화로 75,가평성모의원,경기도,가평군,3,19
경상북도 영덕군 강구면 강구대게 2길 11-1,강구성모병원,경상북도 ,영덕군,8,0
남부순환로 2633(도곡동 914-2),강남베드로병원,서울,강남구,8,176
제주 서귀포시 대정읍 신영로 119,강남정형외과의원,제주도 ,제주도,6,0
서울특별시 강동구 올림픽로80길31,강동성모요양병원,서울,강동구,4,250
강원도 강릉시 강릉대로419번길 42 (포남동),강릉동인병원,강원도,강릉시,21,608
경상남도 고성군 고성읍 중앙로 49,강병원,경상남도 ,고성군,8,159
서울특별시 강서구 양천로 712 (염창동),강서연세병원,서울,강서구,7,99
서울시 강서구 강서로56길 38(등촌동),강서힘찬병원,서울,강서구,6,116
강원도 춘천시 백령로 156(효자동),강원대병원,강원도,춘천시,26,680
전남 강진군 강진읍 서성리 305-1,강진의료원,전라남도 ,강진군,9,120
인천광역시 강화군 강화읍 강화대로312번길 11,강화병원,인천,강화군,13,160
경상남도 거창군 거창읍 중앙로 91,거창적십자병원,경상남도 ,거창군,12,84
서울특별시 중랑구 용마산로 503,건강한 성심의원,서울,중랑구,4,29
충청북도 충주시 국원대로 82 (교현동),건국대충주병원,충청북도 ,충주시,23,464
충청남도 부여군 부여읍 계백로 200,건양대학교부여병원,충청남도 ,부여군,4,81
경기도 포천시 포천로 1648,경기도립의료원 포천병원,경기도,포천시,13,130
경기도 수원시 장안구 수성로245번길 69 (정자동),경기도립의료원수원병원,경기도,수원시,13,150
경기도 안성시 고수2로 17 (당왕동),경기도의료원 안성병원,경기도,안성시,12,151
경기도 의정부시 흥선로 142,경기도의료원 의정부병원,경기도,의정부시,18,252
경충대로 2742,경기도의료원 이천병원,경기도,이천시,10,115
경기도 파주시 중앙로 207,경기도의료원 파주병원,경기도,파주시,13,100
축동면 서삼로 1110-35,경남도립사천노인전문병원,경상남도,사천시,4,279
경상북도 포항시 북구 용흥로 36 (용흥동),경상북도립 포항노인전문요양병원,경상북도 ,포항시,3,179
